"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"877251245932544004","877250832512630785","877195967023403009","2017-06-20 19:46:10 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","이런 일상으로 글 써보구 싶네... 아니면 누가 저 대신 글이든 그림이든 연성해주실래여...? (파김치","","","",""
"877251005997490177","","","2017-06-20 19:45:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Rabi_CP: 대숲에 올렸던 연성 재업.,,,! 스파장관 https://t.co/ntLoJg3LbP","877223459876519936","877199460945739776","2017-06-20 17:55:45 +0000","https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1,https://twitter.com/Rabi_CP/status/877223459876519936/photo/1"
"877250969305726976","","","2017-06-20 19:45:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @hq7329: 그르고 보니 원래 대나무숲 계정이 잠겨서 올린 그림도 못 보내,,,
혐스일 푸딩 이랑 오장님 이다,, , (침 착) https://t.co/nG5Fz10wqC","873620852398473216","790157854963400704","2017-06-10 19:20:16 +0000","https://twitter.com/hq7329/status/873620852398473216/photo/1,https://twitter.com/hq7329/status/873620852398473216/photo/1,https://twitter.com/hq7329/status/873620852398473216/photo/1,https://twitter.com/hq7329/status/873620852398473216/photo/1"
"877250832512630785","877250386293215232","877195967023403009","2017-06-20 19:44:31 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","장관님이 열심히 다 묻히면서 먹으면 아이스버그가 엄머, 얘 왜 이렇게 칠칠맞아? 이러구 입가에 묻은거 스윽 닦고서 자신 입으로 넣으니까 스팬담 보고 있다가 미쳤냐, 아무리 배고파도 그걸 왜 먹어. 야 나눠줄게 (아이스버그:(환장)","","","",""
"877250735154409472","","840833264277417985","2017-06-20 19:44:08 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@jwapyoman_ 헠 안녕하세요!!! 새 대숲 만들며 헤더와 인장을 찾다가 그려주신 오리타고 둥둥하는 장관님 그림을 사용했어요!! 이전 대숲에 올리신 건데 여기 사용해도 괜찮은 문의드려요!","","","",""
"877250386293215232","877249887963709440","877195967023403009","2017-06-20 19:42:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","그래서 완전 빨리 식타에 앉아서 기다리고 있으니까 아이스버그가 포크 쥐여주거 그러면 허겁지겁 열심히 먹겠지. 아이스버그도 얘가 뭘 이렇게 열심히 먹은 적이 있었나? 싶어서 완전 흐뭇한 얼굴로 턱괴고 장관 보구 있구...","","","",""
"877249887963709440","877249424648318976","877195967023403009","2017-06-20 19:40:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","그러면 장관님 별 생각없이 누워있다가 벌떡 일어나면서 눈 초롱초롱 했으면 좋겠다 ""헉...너너너 그거 어디서 배웠어?"" 글쎄, 라는 애매한 대답을 날린 아이스버그 속으로는 장관님이 귀여워서 미치겠지 으하하핳ㅎ","","","",""
"877249832238305284","","","2017-06-20 19:40:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @jwapyoman_: #혐스일_트친소
연성은 별로 안했지만 이런거 그렸던 사람입니다:3 
이것저것 다 잘먹어요.
마음+팔로 하시면 달려갈게요;)♡ https://t.co/TPMZU08Bzd","877203302911328256","840833264277417985","2017-06-20 16:35:39 +0000","https://twitter.com/jwapyoman_/status/877203302911328256/photo/1,https://twitter.com/jwapyoman_/status/877203302911328256/photo/1,https://twitter.com/jwapyoman_/status/877203302911328256/photo/1,https://twitter.com/jwapyoman_/status/877203302911328256/photo/1"
"877249751174873088","","","2017-06-20 19:40:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @d0d0_desk: #혐스일_트친소 
요잇'ㅅ')/대숲에 이런거 그렸던 사라미에요...흑흑 기본적으로 트윗잘안쓰는 관음환자인데 마음 남겨주시면 찾아가요.혐스계 새로 팠어요 ' 0 ' https://t.co/mG85Ca29QO","877208264487849984","877205750228983808","2017-06-20 16:55:22 +0000","https://twitter.com/d0d0_desk/status/877208264487849984/photo/1,https://twitter.com/d0d0_desk/status/877208264487849984/photo/1,https://twitter.com/d0d0_desk/status/877208264487849984/photo/1,https://twitter.com/d0d0_desk/status/877208264487849984/photo/1"
"877249661274173440","","","2017-06-20 19:39:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @T_on_HSI: 해시태그 뭘 달아야 봐주실지 모르겠어서 우선 이거 달아봐요. 트친소 목적은 아니고 대숲에서 장관님 쫄래쫄래(ㅋㅋㅋㅋㅋㅋㅋㅋ) 카쿠 찾으시던 분들 몇분 계셨어서... 일단 제가 쓴 것만 몇개 백업해 두었어요. #혐스일_트친소","877213124759138304","877210334813052928","2017-06-20 17:14:41 +0000",""
"877249587026710530","","","2017-06-20 19:39:34 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Syaal_CP: #혐스일_트친소
덕계를 팔 줄 몰랐는데 어쩌다 보니 생겨버렸네요,,, 원피스 안 보고 혐스일 시작했어요. 지뢰 없어요! 오장님 어장님 19장관 뇌동동 다 좋아합니다 마음을 남겨주시면 찾아가고 아니더라도 무해한 구독러로 있게…","877227416036429824","877202454311456769","2017-06-20 18:11:28 +0000","https://twitter.com/Syaal_CP/status/877227416036429824/photo/1,https://twitter.com/Syaal_CP/status/877227416036429824/photo/1,https://twitter.com/Syaal_CP/status/877227416036429824/photo/1"
"877249514779758593","","","2017-06-20 19:39:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Minguinho_JEJE: 메인트!

자고 일어나니 이게 뭔 일이래.... 일단 대숲에 올렸던 글 링크 겁니다 노트북이 고장나서 헤더랑 프사 할만한 게 없네요 유령스팬담 시점 글 끄적거렸었구요 편하게 팔로 주세요~ #혐스일_트친소

http…","877230512083013632","877225878693888000","2017-06-20 18:23:46 +0000","https://www.evernote.com/shard/s605/sh/abcade7a-e782-4883-8bb9-455db392d7cd/cec49fa0aaf71f564601ab9a7e65ffa8"
"877249442864259073","","","2017-06-20 19:39:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Rabi_CP: #혐스일_트친소
#혐스일 
대숲에서 이런거 올리던 사람입니다. 대숲에서 놀라구했는데 결국 계정 파버렸군요😇아이스파 푸딩스파 스파장관등등 파구요, 오장님 약지뢰이기는한데 크게 상관없습니다. 알티마음멘션 편하게 주시면 찾아갈게요.…","877201490686889984","877199460945739776","2017-06-20 16:28:27 +0000","https://twitter.com/Rabi_CP/status/877201490686889984/photo/1,https://twitter.com/Rabi_CP/status/877201490686889984/photo/1,https://twitter.com/Rabi_CP/status/877201490686889984/photo/1,https://twitter.com/Rabi_CP/status/877201490686889984/photo/1"
"877249421431275520","","","2017-06-20 19:38:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Cross_Riffle: 대숲에서만 놀려고 했는데...갈수록 비참함이 심해져서 부계를 팠습니다..흔적 남겨주시면 마음 맞는 분들 찾아갈게요.스파장관 주식...드실래요...(비참맨...) #혐스일_트친소 https://t.co/AIVwHxJC5n","877078791402659840","877073514179645440","2017-06-20 08:20:53 +0000","https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1,https://twitter.com/Cross_Riffle/status/877078791402659840/photo/1"
"877249424648318976","877248990135205888","877195967023403009","2017-06-20 19:38:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","그 음식만 좋아하니까 요리사는 그 음식은 진짜 혼신의 힘을 쏟고... 아이스버그가 스팬담 좋아하는 음식 있다구 해서 레시피 배우고 집에서 데이트할 때 너 이거 좋아하지 ㅇㅅㅇ 준비해봤어. 이렇게 츤데레적 느낌으로 장관님이 좋아하는 음식 탁 내와줘..","","","",""
"877249215209943040","877245456165859328","877195967023403009","2017-06-20 19:38:06 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","푸딩(음식)보고 울듯화난듯한 장관님이요!!!!","","","",""
"877249144292753414","","","2017-06-20 19:37:49 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @mallangberry: #혐스일_트친소 
혐스일 대나무숲에서 가끔가다 그림 올리고 있었습니다. 글 많이 올리는 편은 아니고 교류를 잘 못합니다... 혼잣말스러운 거 많이 올라올 것 같아요 마음 찍어주시면 맞팔합니다 https://t.co/e…","877198883591409664","877195704367579136","2017-06-20 16:18:06 +0000","https://twitter.com/mallangberry/status/877198883591409664/photo/1,https://twitter.com/mallangberry/status/877198883591409664/photo/1,https://twitter.com/mallangberry/status/877198883591409664/photo/1,https://twitter.com/mallangberry/status/877198883591409664/photo/1"
"877248990135205888","877248570922942466","877195967023403009","2017-06-20 19:37:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","그리구 싫어하는 음식들 다 먹으면 드디어 메인디시 차례! 자신이 좋아하는 음식 나와서 웃지는 않지만 분위기가 화아앗 하고 밝아진 장관님이 우물거리면서 먹는게 좋다. 다른 애들이 그거 맛있어요?? 하고 조금 뺏어먹어봐도 평범한 음식인데 장관님이 유난히","","","",""
"877248570922942466","877248069246394368","877195967023403009","2017-06-20 19:35:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","엄청 좋아했으면 좋겠다... 장관님이 드디어 제대로 된 식사를...! 하지만 그건 잠깐일 듯 맨날 그것만 먹어서 ㅈ..장관님 다른 음식도 드셔야죠... 하면 ...알겠어. 하거서 깨작깨작 먹을 듯... 아... 맛있다...응...","","","",""
"877248532243128330","","","2017-06-20 19:35:23 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 혐스일 대숲 썰 정리 4 - 대부분 아이스파임.... 별 사심없이 그냥 혐스일 장관님 관계도 고찰하다가 시장님이랑 장관님 관계성에 치여버려서 자체영업이라 누굴 원망할수도 없고 아ㅏ오

https://t.co/WvGEjKFUFe","876464508922769408","838214842506858496","2017-06-18 15:39:57 +0000","https://twitter.com/joa_nick/status/876445252445323264,https://twitter.com/joa_nick/status/876445252445323264"
"877248353334992897","","","2017-06-20 19:34:40 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 혐스일 대숲 썰 정리 3 - 장관님 썰 위주로 푸딩스파 + 108화 이후 멘붕을 극복하기 위한 뇌둥둥 뇌장관 썰들(...) + 아카스파 + 아이스파. 108화 이후로 내 마음 속에 아이스파 비중이 늘었다..

https://…","876444250925187072","838214842506858496","2017-06-18 14:19:27 +0000","https://twitter.com/poor_archer18/status/874968637450223616"
"877248321424838656","","","2017-06-20 19:34:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 혐스일 대숲 썰 정리 2 - 지금 혐스일 대숲( span_dam2 )에서 풀었던 썰들 링크 걸어둔 트윗 타래. 마찬가지로 장관님 메인썰이 대부분 그 외 커플링 몇개 있음 터포스파 아이스파 시피구 코비 등등등

https://…","876443278496772096","838214842506858496","2017-06-18 14:15:35 +0000","https://twitter.com/poor_archer18/status/873863589718708224,https://twitter.com/joa_nick/status/876443278496772096/photo/1"
"877248101982941184","","","2017-06-20 19:33:40 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 혐스일 대숲 썰 정리 1 - 지금은 잠금 걸린 예전 대숲에서 풀었던 썰들 마음 찍어둔것만 링크 걸어둠. 주로 장관님 메인으로 카쿠스파 아이스파 아카스파 스파로빈 커플링 여러개 썰들 풀었음 

https://t.co/jVuOB…","876442608108675073","838214842506858496","2017-06-18 14:12:55 +0000","https://twitter.com/poor_archer18/status/873485103321632769,https://twitter.com/joa_nick/status/876442608108675073/photo/1"
"877248069246394368","","","2017-06-20 19:33:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","장관님 입이 짧으시니까... 원피스 세계에서 자신 입맛에 맞는 거 찾아서 한동안 그것만 계속 먹었으면 좋겠네요.. 입에 한가득 넣고 우물거리다가 누구랑 눈 마주치면 멀ㄹ바 먹구싶냐? 이러구.... 씨피들이라던가 다른애들이 그 모습보고","","","",""
"877247842724618241","","","2017-06-20 19:32:38 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","장관님 고개돌리다 목 으득소리나면서 전치 n주...","","","",""
"877247805185679360","877245456165859328","877195967023403009","2017-06-20 19:32:29 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","앗앗 진짜 레어한 거...! 환하게 웃는 장관님이요!!! 막 입벌리고 기쁘게 웃는... ;_;(말잇못","","","",""
"877247519129874432","877245456165859328","877195967023403009","2017-06-20 19:31:21 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","장관님 부끄러어하는거요... 레어하게 시선 돌리거... 얼굴 붉고....귀엽겠다...","","","",""
"877247383838568448","877246520914870274","877195967023403009","2017-06-20 19:30:49 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","생각해보니 장관에 대해 절대충성하고+쎈 캐가 없네여ㅜ 카쿠도 막 동반자살이라도 하지 그랬나 막말이나 하구ㅠ 씨피9는 있지도 않았던 주제에!! 그니까 터포키랑 네로 필두로 시피들 단체로 신체개조 받아서 장관수호대 만들면 좋겠다...","","","",""
"877247058637242368","877245456165859328","877195967023403009","2017-06-20 19:29:31 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","의자에 기대서 목 젖히고 팔로 눈 가리고 있는 장관님이요!!!","","","",""
"877246685503660032","","","2017-06-20 19:28:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","영어 철자 계속 틀려서 이제서야 로그인한 사람....(광광) 그러니까 장관님 어쩔 수 없이 영어 쓸 때 항상 틀려서 놀림 당해줘....(?)","","","",""
"877246520914870274","","","2017-06-20 19:27:23 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","오... 아킹님피셜 푸딩&gt;&gt;&gt;터포키라 불쌍했는데 적외선눈으로 시작해서 신체개조로 짱짱세지는 터포키 보고싶네요ㅋㅋ 장관님에 대한 마음의 크기만큼 강해져라...!","","","",""
"877246281676017664","","","2017-06-20 19:26:26 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","유령 스팬담과 장관님이 푸딩에 대해 상반된 대처 방법 말하며 싸울듯

스) 죽이라고!! 배신자잖아! 죽여서 본보기를 보여야지!!
장) 죽일것까지야;;
스) 내 몸 뒤질뻔 했거든?!
장) 이 아저씨가 걸핏하면 죽인다고 하질 않나
스) (환장)","","","",""
"877245456165859328","","","2017-06-20 19:23:09 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","&gt;그림리퀘박스받습니다&lt;
멘션주시면 랜덤으로 그려드릴게요 퀄리티 보장못함 장관님 한정....
(근데 이런거 괜찮나요?)","","","",""
"877245052115795973","","","2017-06-20 19:21:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","헛 그러고보니 터포키 적외선 눈=견문색 비슷한거 아닌가?!견문색쓰는 터포키...","","","",""
"877245000588836864","","","2017-06-20 19:21:21 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 장관님 공계 - 아 염병 또 잠금이야 겨우 풀었네

 ㄴ시장님 공계 - 너 지금 계실했어 그거 아니야... (이쪽도 계실22)

 ㄴ로비 공계 - 장관님..... (관리자 측근 보좌관) (계실333)","877214404940451840","838214842506858496","2017-06-20 17:19:46 +0000",""
"877244967495712768","","","2017-06-20 19:21:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 장관님 인증 제대로 안했다가 사담계 잠금 걸리고 끙끙대다가 어느날 또 공계로 계실해버려 ""아 염병 또 잠금이야"" RT1209","877213865569787904","838214842506858496","2017-06-20 17:17:38 +0000",""
"877244950890414082","","","2017-06-20 19:21:09 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 아 근데 아까 썰 풀때는 이것보다 훨씬 더 맛깔나게 풀었던거 같은데... 역시 썰은 아무 생각 없이 써야 제일 잘써지는데 아까 뭔얘기했었지 생각하면서 다시 풀려니까 정말 안뽑힌다","877213632639098880","838214842506858496","2017-06-20 17:16:42 +0000",""
"877244916413341696","","","2017-06-20 19:21:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 장관님 근무시간에 투덜댈만한곳이 정말 대숲밖에 없어서 대숲 계폭 이후(사실 대숲2가 생기긴 했는데 이미 마상 입는 장관님이 시피 애들 놀라지 말라고+안본다는 의사 전달로 선블락해줌) 빈종이에 낙서하는 비중이 늘었다든지","877212492983713792","838214842506858496","2017-06-20 17:12:10 +0000",""
"877244897450835968","","","2017-06-20 19:20:56 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: ""정 징징대는거 받아줄데 필요하면 나한테 연락하면 되잖아. 연락해"" (나름 노린 멘트)

""근무시간에 그러면 너무 잉여같잖아""

""엄머 얘 좀 봐""

""뭐""

""트위터에서 징징대는거 더 잉여같거든?""

""익명이잖아. 아무도…","877211470370455553","838214842506858496","2017-06-20 17:08:06 +0000",""
"877244886608625668","","","2017-06-20 19:20:54 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 일하기싫다 징징거릴곳을 잃어버려서 상심한 장관님이랑 비웃는 시장님... 시장님은 플텍 닉네임 사담계로 대숲+장관님 계정 팔로중이어서 실시간으로 상황 봤었으면 좋겠다 아무튼 평소에 나한테 징징거림 되잖아 연락해~ 했는데 장관님…","877210528673808384","838214842506858496","2017-06-20 17:04:22 +0000",""
"877244879386034176","","","2017-06-20 19:20:52 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 맞다 장관님이 야근하기 싫다 일하기 싫다 징징대는데 시피들 사원복지가 쩔어서 ?? 님 왜케 일이 많아요 왜 야근해요 이해받지 못해서 쓸쓸한 장관님 얘기랑 장관님 대숲 들어오는거 들켜서 사슴같은 계정주가 못견디고 계폭하는거","877209843999793153","838214842506858496","2017-06-20 17:01:39 +0000",""
"877244872016527361","","","2017-06-20 19:20:50 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 앗 서칭하다가 트위터썰 찾는분 발견함 앗... 좋아라....... 근데 내가 진짜 뭔 얘기 했는지 기억이 안나 맨날 의식의 흐름체로 썰풀어서 에ㅔ 음 어... 장관님 트위터 했으면 좋겠다로 시작해서 어......... 진짜…","877209399470637058","838214842506858496","2017-06-20 16:59:53 +0000",""
"877244863137202176","","","2017-06-20 19:20:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: ""안 나. 그리고 여유 있어도 안사귀어.""
""왜?""
""아 이런 몸으로 뭘 한다고 진짜""
""...""
""다른 얘기 해, 다른 얘기.""
""......너보다 건강 안좋은 사람도 얼마든지 있어""
""다른 얘기 하자니까... 그래, 그리…","877185418248060929","838214842506858496","2017-06-20 15:24:35 +0000",""
"877244850738831360","","","2017-06-20 19:20:45 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: ""내 한몸 챙기기도 죽겠구만 또 누굴 책임지라고? 못해, 나는.""
""이미 책임지고 있는 사람 많잖아.""
""그건 직업이 장관이라 당연히 책임지는거고. 그거랑 이거랑 같냐?""
""그렇긴 하지만... 아무리 그래도 그렇지 그렇게 여…","877184328928698368","838214842506858496","2017-06-20 15:20:15 +0000",""
"877244838944452609","","","2017-06-20 19:20:42 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 장관님은 대숲에 뭔일 있었는지 전혀 모르고 그 주 내내 연애~~ 결혼~~~~ 소리에 들볶여서 단단히 질려있는 상태고 시장님은 장관님은 당연히 알거라고 생각하는중

""안 해! 관심 없다고!""
""진짜 전혀 관심 없는거야? 그래도…","877184190462046209","838214842506858496","2017-06-20 15:19:42 +0000",""
"877244830253854721","","","2017-06-20 19:20:40 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 장관님은 대숲을 안봐서 뭔 상황인지 모르고 나중에 시장님이랑 둘이 만났을때 근데 그거 말이야.. 음..... 드물게 말 신중하게 꺼내고 이래서 장관님이 ?? 했으면 좋겠네 그리고 조심스럽게 꺼낸 연애/결혼 얘기에 아 너까지…","877182612808146944","838214842506858496","2017-06-20 15:13:26 +0000",""
"877243543147827200","","","2017-06-20 19:15:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","헠 트이타썰 다시 푸시는 분 발견해서 알티해써요ㅠㅠㅠㅠㅠㅠㅠㅠ 으아아 기쁘다ㅜㅜㅜ","","","",""
"877243178604154880","","","2017-06-20 19:14:06 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","부디 장관님 트위터 하시는 썰 적으신 분 여기 다시 써주시면 감사합니다ㅠㅠㅜㅠ 취저였어","","","",""
"877243081854078976","","","2017-06-20 19:13:43 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 와 저새끼 뭐임 소리듣고 저런게 장관 밑에 있다니 좀 위험하지 않나 정신머리 이상한게 사고칠거 같네; 뭐 이런저런 사정으로 로비 대숲은 또다시 2차 계폭을 맞이한다","877179503327363072","838214842506858496","2017-06-20 15:01:05 +0000",""
"877243056914702336","","","2017-06-20 19:13:37 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 트청 돌려놓고 장관님은 내가 훨씬 더 오래 전부터 좋아했다 그리고 장관님은 우리같은것들이 함부로 입방아 찧어도 되는 분이 아니시다 이런데서 함부로 입놀리지마라 &lt;&lt;&lt; 뭐 이런거 올라와서 엄청 알티되고","877179379897425924","838214842506858496","2017-06-20 15:00:36 +0000",""
"877243036153004032","","","2017-06-20 19:13:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 대체 누가 혐스일 대숲 트청 돌린건진 모르겠지만 이것도 소재로 써야겟네
어쨌든 문제의 저 장관님이 너무 좋은데 애인 있으신가요 트윗이 올라온 뒤로 사실 저도 장관님을 고백이 줄줄 이어져서 참다못한 장관님바라기 누구누구가 해킹…","877178507507388416","838214842506858496","2017-06-20 14:57:08 +0000",""
"877243007203811328","","","2017-06-20 19:13:25 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @joa_nick: 그래도 백업 받으면 지워진것도 볼 수 있다니 다행이네 아 뭐지 근데 갑자기 썰풀이 의욕 확 뒤져벌임,,

아무튼 혐스일 장관님 트위터썰 이어서 ↓","877177614829371392","838214842506858496","2017-06-20 14:53:35 +0000",""
"877241789329006592","","","2017-06-20 19:08:35 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","백알티 미만이라면 조아라아이디 인증은 어떨까요?","","","",""
"877241662686117888","877236652438994944","877195967023403009","2017-06-20 19:08:05 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","근데 유령이면 애초에 타코야끼를 먹을 수가... ((눈물)) 유령스팬담 생각할수록 완벽히 무능하고 하찮네여...","","","",""
"877241565105848321","877240713942937600","877195967023403009","2017-06-20 19:07:42 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","테러 당해도 대숲 한 13까지 만들어 봐요....ㅜㅜㅜㅜ","","","",""
"877241090268479488","877240946215211008","877195967023403009","2017-06-20 19:05:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","썰이랑 그림 날라간 분들 제일 멘붕일텐데 걱정되네요ㅜ 으으 백업ㅠ","","","",""
"877240946215211008","877240713942937600","877195967023403009","2017-06-20 19:05:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","또 테러 나면 정말 셧다운일 테니까 그때까진 그냥 맘 놓으면 편할 것 같습니다아... (해탈","","","",""
"877240713942937600","","","2017-06-20 19:04:19 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","근데 백알티 기준으로 해도 지금 들어온 분 중 한 서너명 미달인데... 또 테러할 분들 같지는 않구... 의심하며 대숲하기는 싫어여...","","","",""
"877239508219052032","877239426631352320","877195967023403009","2017-06-20 18:59:31 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@spandambamboo3 계속 이 계정을 쓰면서도 또 오면 어쩌지 하고..","","","",""
"877239426631352320","","","2017-06-20 18:59:12 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","전 대숲에서 있었던일이 트라우마가 될것같아요...","","","",""
"877239312474976256","877238419268681728","877195967023403009","2017-06-20 18:58:45 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@spandambamboo3 하지만 계정을 새로파서 다시 테러를 할까봐 무섭네요..","","","",""
"877238419268681728","877235882150961152","877195967023403009","2017-06-20 18:55:12 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","원래 트위터를 하지 않다가 혐스일 때문에 새로 계정 파신 분들도 많은 것 같아서요;ㅁ;","","","",""
"877236652438994944","877236281348046848","877195967023403009","2017-06-20 18:48:10 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","서로에게 먹여주기 하는데 고삼이는 실수인척 바닥에 던져버리고 스팬담은 유령이라 막대기를 집을수 없어 실패...","","","",""
"877236287098335232","877215730592235520","877195967023403009","2017-06-20 18:46:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","현 공지사항은 이전 대숲의 공지사항에 추가한(초록글씨) 버전입니다.

수정사항 및 추가내용은 DM으로 넣어주시면 빠르게 반영하겠습니다.","","","",""
"877236281348046848","","","2017-06-20 18:46:42 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","타코야키 나눠먹는 스파장관보고싶다","","","",""
